"","CK07","CK08","CK09","CK10","CK11","CK12","D01A1","D01A2","D01A3","D01A4","D01A5","D01A6","D02A1","D02A2","D02A3","D02A4","D02A5","D02A6","D03A1","D03A2","D03A3","D03A4","D03A5","D03A6","D04A1","D04A2","D04A3","D04A4","D04A5","D04A6","D05A1","D05A2","D05A3","D05A4","D05A5","D05A6","D06A1","D06A2","D06A3","D06A4","D06A5","D06A6","D07A1","D07A2","D07A3","D07A4","D07A5","D07A6","D08A1","D08A2","D08A3","D08A4","D08A5","D08A6","D09A1","D09A2","D09A3","D09A4","D09A5","D09A6","D10A1","D10A2","D10A3","D10A4","D10A5","D10A6","D11A1","D11A2","D11A3","D11A4","D11A5","D11A6","D12A1","D12A2","D12A3","D12A4","D12A5","D12A6"
"Dapma7bEVm001866",5.450234969937,5.4925951730063,5.10322426442459,5.55513372153227,5.67343600080673,5.42960548637978,4.37948506247827,4.70979612087073,4.89048308882701,4.50497715173281,4.6004159731595,4.7365079822647,4.49741020616157,4.86635123366043,5.26653355473563,4.81618292047758,4.53607851640012,4.85839383141055,5.01779001148699,4.74307352557391,4.79011864665284,4.6013815630323,4.84789894728184,5.18101414631864,5.20543350497377,5.0011056205173,5.28007613585447,4.98519863110575,4.77258931764514,4.56819057566516,4.77167812668598,4.33002485891359,4.8884669763758,4.87587990446268,4.84532197268621,5.20764351690023,4.52338364931836,4.70690037470142,4.91189525103279,3.78815715317737,4.57272110268629,4.94714602471605,4.84108815252686,5.12094987782111,4.52729765774589,4.3362037889213,4.19843142205974,5.0309556888601,4.65508032397158,4.57650872389246,4.55449710272851,4.9604315278864,4.1229273860197,4.67036520673957,4.80212288234556,4.3471759641591,4.47203767720245,4.67481814983113,4.55957888142561,5.12689732823279,4.79964332572758,4.89930489852121,4.93878139644176,5.13529295379904,4.25023071369318,4.79277549964496,4.60416438929475,5.08046802304264,4.6759130958403,5.0172759819543,4.84916622333159,4.47666456925569,4.61960656627636,4.82772152530479,4.40383720063857,4.73006837907379,4.75166280919152,4.8437175735042
"Dapma7bEVm018418",7.30567753075081,6.52528431071605,6.46596497203882,7.62706328664719,7.07002713668745,6.80503064599184,5.83676611137504,6.13067875940721,6.3206284873651,5.71525975321222,6.20051305533057,6.91843084069352,5.76425623026118,6.38513411676748,6.46308693306965,6.48080852643946,6.12260377214788,6.32088398349932,6.51917871458142,5.97909787390541,6.14894156832769,5.92088427459349,6.5840091728789,5.72980012853184,6.53581005135194,5.97381085088598,6.23372283855734,6.83513591784414,5.76458255948208,5.94214915788947,6.49154639469603,6.23364096208802,5.99681504789531,5.50868935783302,5.78679014707324,6.46463140419108,5.53233123830634,5.56542436115499,5.65785711715933,6.04600786755362,6.10630550630292,6.29864047682222,6.48439244146459,6.46934280678052,6.13780945210864,6.07455996594101,5.86333949406969,6.47313115823285,5.74244837079897,6.34424862749612,5.61465539014151,5.90366299883768,5.65516886357474,6.16864564680062,5.80076608655201,5.83742324823844,6.26490350944418,6.42306675505758,6.13565738327417,6.51502441002367,5.710179328553,5.78147294570154,5.99765677958435,5.58940140373776,7.10876480936347,5.25604014716531,6.2601693082646,6.45135974526534,4.89670393296554,5.68678705626836,5.41709405901254,7.02801711938474,5.99873496974671,5.78352793204099,5.92587727705196,5.77443262765187,6.13211500793459,6.33758110873326
"Dapma7bEVm005775",9.3672969070673,8.42791607871231,8.81904537786871,9.66179094710129,9.13164313309659,8.68629464322761,7.85688234987749,8.0087549036016,7.98468471092215,7.59652164421599,7.52385618195402,8.51614960081352,8.38428920664472,8.73136241716329,8.57172421958618,8.43385539410891,8.10409184015647,9.62373477875961,8.85896408890731,8.38520863240066,7.79749659693026,7.94414599665579,8.77233852479953,7.77921146300328,8.57597900549709,8.1894577947107,8.3629244904418,8.87492688200798,7.82452597103371,6.8012030033578,7.72625510086489,8.08650734112175,7.86991609316868,7.15055203339519,7.35331223930852,8.84255819388304,7.75101749531165,7.07763679323084,8.02400231059518,7.6226993456884,8.40022675532349,7.88910706475165,8.14774916722787,8.72007214341527,8.04347133079836,7.78775987548361,7.44771772223761,8.43413176646506,7.69832284693475,8.0429846886851,7.23346527272828,8.7238466116227,7.73936404879008,8.57848777915669,7.67503115914289,7.84814576820245,8.09397252298061,8.32618413774515,8.31023730178735,8.26184562237208,7.06490851891138,7.73366416157889,8.14810339806326,7.8651025596348,8.71818409174004,7.36317005978856,8.18290742337393,8.42231807659215,6.97888195264732,7.75264877105185,7.16738203721626,8.19454112555392,8.16513646349124,8.17576870516124,7.15628603351938,7.86056547688133,8.71103437569847,8.555192416624
"Dapma7bEVm002637",8.46228751343123,7.69174921919805,7.91462243094211,8.45679864274834,8.42546349811431,8.31201047599631,6.92312009455131,6.37436948500399,8.13467911788316,6.70904869589949,6.71759651620001,7.57293082270911,7.07530059056458,7.17186074771421,8.01790591780018,7.81972327145157,6.98296946883011,8.39286668649402,8.08486831382228,7.23845853336814,6.48196115737359,7.30539343642265,7.48832753896992,7.91755117923185,7.31647617649269,7.08161352659419,6.87000628316097,7.34699358239604,6.85033029095211,6.68809041958985,7.01438677134743,8.23205949693396,6.48643126298113,6.54901088860332,6.61860556025528,7.94366113778006,6.50274606527489,6.58247240697672,6.5709038142849,6.85887395546024,6.60325672038443,6.87816574915458,6.98379429617777,7.47186782223092,6.34702074856583,6.47983537687693,6.61286329513768,7.9003289885894,6.94993966516414,6.82589157856689,6.32696057492885,7.02969639095997,6.95416341243212,7.11053222141326,6.77770655281221,6.63983109012135,6.81848746851816,7.41740537018305,7.44751983922884,7.77211191441098,6.55689358982741,6.66575300169882,6.51850936901485,7.97239237314874,8.3283811209132,6.62856456747554,7.47950633727086,8.25267635484253,6.31208182335117,7.53934866150691,7.08326523283928,8.23005796372486,7.32091181010434,7.49131803559918,6.55483098065105,7.47440946356071,8.02964148434189,8.17347598020513
"Dapma7bEVm000390",6.55428881723858,6.26333161487503,6.55417684600298,7.91910289383557,6.64035083488487,6.45631300927753,5.70869859724719,5.88198882683181,6.38177558208524,5.05225161902388,5.59802525134807,5.69214542992208,6.149290197583,6.56167530476726,6.64051997063548,5.88663038917489,5.52963022832618,6.56509145741947,6.15914363772542,5.90888701222254,6.03317460816177,5.41186994967158,6.176413181496,5.83262100510245,4.90420196189562,6.11093554081754,5.65207715417631,6.44311426760302,5.44807560524129,4.84532779734089,5.83780029282733,6.39278147805796,5.60055302143311,4.93130366249315,5.37820542984291,6.14775780747361,5.8240008665185,5.10949299536466,5.74616985178474,5.64307817615809,6.37753674514453,5.24657118536646,6.18122204119983,5.79362704842042,5.2822707165402,5.43772643886328,5.43899528729959,6.43636589574727,5.46908995275585,6.35261396179192,4.61832586125634,5.71940241020218,5.51954809073134,6.34049323391751,5.64080120405384,5.20843576074291,6.05879621452923,6.33688327216492,6.28896213089061,6.57499982975811,5.81867490970485,6.38150747329289,5.68026103864538,5.71500537554176,6.96302833757366,5.66087528519283,6.79897686059623,6.9086394982174,6.38613564958659,6.0122081129866,5.97802587007653,6.65557874766868,6.31475950521579,6.32002964307987,5.23663515504883,6.48852818714382,6.1874881654498,6.69445179249724
"Dapma7bEVm003111",7.17660957876306,6.81788019568261,6.80890544288203,7.82830763786396,7.27824043021294,7.37278951115778,6.15506400069037,6.14587155034632,6.80761375620171,5.22561594283134,5.32093832633979,6.38016696783474,6.25354018829841,6.59127706662665,6.65489403347373,6.50309020545597,5.86258946394555,6.74881461386703,6.56980837763427,6.75433524622922,6.20745888331997,5.74970188077861,6.60601156501418,6.66885203975828,5.91542360303904,6.46754365519253,5.89458218126155,6.93049277046773,5.9001134027394,5.85227998284665,6.50386763971093,6.30130048544718,5.40293642799219,5.33500638168128,5.38800493317703,6.65750386520356,5.8086868376099,5.72055430411916,5.86016271315962,4.57165884936864,6.67108676311683,5.48043294717056,6.14746972543233,6.18341800615517,5.7646215183309,5.69614118626361,6.00744654092446,6.97684101865701,5.54650672235174,6.46861163590893,5.33453862256047,6.41965294133664,5.72188988003932,6.68733728219662,5.74367998800192,5.5658933479041,6.61723869624516,6.57415711290979,6.56682089064659,6.92981276339709,5.93755164240372,6.58121860284875,5.78273721699782,6.22939270657859,7.08252098100582,5.74070194694627,6.76051094259582,7.17366071639424,6.39823746635431,6.36394445653006,6.31786686500589,6.39869750830014,6.4582146722614,6.43775408242672,5.59287252597412,6.96409892256305,7.34785973883492,6.99594771783758
"Dapma7bEVm011089",7.64714872653373,7.54215914993898,7.81048842847751,8.50074938554631,7.80558257479379,7.66004683532785,6.6019733325255,6.87624508842372,7.38651375718377,6.46173667743551,6.41458872035784,7.03348573601018,6.54387228935525,7.07363261723653,7.05617856789214,6.42254832076522,7.38814088411797,7.26960348564493,7.10228394087779,6.83064158718178,6.86816187945261,6.90436927932546,7.17875888740631,6.53510574250977,6.6393720158374,6.86219439095092,6.07178857871469,7.68321042875905,6.41745575253606,6.11134738429606,6.95740968732589,7.19344191011269,6.60557549352645,6.11490147610206,7.04518481895723,7.15349877299468,6.44770535391132,6.90497660818243,6.549547549842,6.49582084787595,7.22381110647145,6.84795277992286,7.42674113658512,7.20126046723485,6.69582544946616,6.83515237604325,6.79548092077182,7.40634137416112,7.09194960628633,7.08022326148382,6.72485949453339,6.53314893022403,6.01299213727491,7.03543159029358,7.11492466217104,6.44161005392232,6.97848963878103,7.33645465222749,6.6654428409259,7.11085016745636,6.30544750066449,6.92863771857362,6.83488176215919,7.17619483903082,7.94429587339553,6.73033783893978,7.73440430215836,7.2477245856818,6.11942796525468,7.03244952591971,6.7723400914006,7.02455922774272,6.82437582486477,6.97395870327275,6.28256979770231,7.0246098684244,6.51454441460887,7.10711035624076
"Dapma7bEVm027409",7.68231134656821,7.18771880066563,7.28014691752805,8.28962651852783,7.56772556553185,7.27984834099267,6.04475588793367,5.56789467959409,6.92669058270216,6.47943773361504,5.98049062467485,6.92538529364099,6.34472947433593,6.76128850490509,7.11086749228476,6.92484064063854,6.43811707449148,5.87751612708171,6.91363551906309,6.37950666608451,6.47229221628436,6.7721680927487,6.84508286898503,6.51135583370139,6.66684928442333,6.25907257289106,6.04824121243225,7.32945448619868,6.21548666994738,6.48762987324925,6.50129454298008,7.40487553684976,5.5798552898261,5.41147444768002,6.04932475778127,6.61838687038487,6.22032179129157,5.7668307317179,6.18163186823385,6.19783557304997,5.93734682361516,6.15041169503864,6.84511966097515,6.60824693680249,5.93475421489864,6.20108703221918,6.40184669685817,7.4562142119111,5.88123455734239,6.48163910499238,6.04381569709108,5.86819086568835,6.90558842014349,6.85588561527605,5.70844471256461,5.76764248198835,6.9490689549993,6.76314751755355,6.68807339038417,7.07780584224395,6.01389858132466,6.01463132550785,5.70024347634464,5.58402374483419,7.25480565334473,5.97758931876016,6.90563877104274,7.0048548704702,5.98412165569566,6.5111244710049,6.23674591219208,8.0123671377751,6.8400002411616,6.75026918981981,6.22137134258112,6.80233755166567,7.28794555448899,7.12396553019625
"Dapma7bEVm000393",5.8533030878002,6.00765861726724,5.60090534290897,6.73248693413609,5.78055455773524,6.16769345534722,4.93844297641512,4.84603055470165,5.78243327995475,6.04325112449966,5.31185067788291,5.796812092273,5.23702370980147,5.5809008000543,5.45820982394403,5.61269656962199,5.69749722207406,5.38794186906793,5.48194813140095,5.08724411793063,5.05110268969139,5.36278189379113,5.28212113416144,5.5749200184185,5.81753765564541,5.25011024518293,5.40212856321044,5.69806171685815,5.16724407440038,5.37886830221902,5.17770165320309,5.29565216368197,4.95162620982869,5.59110071180635,5.25155937266928,5.5465927798603,5.21449759433341,5.42159707016067,5.67513569849527,4.97046701962477,5.25252905784819,5.43551864088742,5.41705111476905,5.51138628099779,5.75799370002401,5.37292786770341,4.53752833474904,5.74569414224347,5.46499992719817,5.48617457253989,5.83880022225279,4.79848354745346,5.53015329798689,5.55009810055103,5.38282072171324,5.05810237443646,4.43524781979951,5.089899725555,5.11512145390528,5.39840181216323,5.1104611487109,5.21810486067695,5.35221336419124,5.38095324770693,5.9585954123108,5.44176348238221,5.51716058265336,5.57976959643104,5.03720327115104,5.07408140397071,4.91803262204168,4.50669985984343,5.24988575832157,5.46981840457113,4.94943776393949,5.38614421220157,5.28298786119579,5.51276469258145
"Dapma7bEVm015255",5.94854723473941,5.71814620084719,5.72674461217834,6.60651316247745,6.1745159265155,5.62281028685573,5.07571395270766,4.67046820148526,5.1747024718879,4.67201609943729,5.01104349316835,5.24567321799612,4.64834336782077,4.8625608021308,5.58558854714423,4.90772368499236,5.10142815845439,5.56419049673792,5.46313042121254,5.50090466100909,5.04367967027704,5.06129737610853,5.59993220645524,4.96164264483903,5.4014029546203,5.22758993322029,4.64764786223825,5.54748911872076,4.88004620234607,5.25688964812225,5.3286838685153,5.25801705043364,4.85270504796125,5.04410159433026,4.88761376919313,5.20371082342855,4.43548884561298,4.94326582644613,4.91579884983154,5.19060613243425,5.03148410281629,4.98842233381372,5.45347783674814,5.30390081537266,5.15978972136697,4.98941452473237,4.64097391193949,5.89350392854035,5.06674891671816,5.05881054772403,4.66294546270447,5.09527439583493,4.32518377720419,5.17188275889713,4.78307368483256,5.08622000633151,5.58116804443844,5.65467998135369,5.20063519898317,5.12258275827355,4.54156512606898,4.74095374103754,5.08580909053503,4.56632671238549,5.87566394336445,4.85669042690823,5.38778577445973,5.17333398643243,4.2203033040072,5.06699511540516,5.24872477690491,5.36821227168799,4.98204972992462,5.15563138180807,4.8068286454403,5.25560324863178,5.62080359172794,5.35507273178841
"Dapma7bEVm015046",7.83929339074293,7.40740419971709,7.3191566534873,8.3024130795365,7.93817489622504,7.0851965637543,6.21659176250135,5.89083341639563,7.10471928061647,5.84001379532774,5.83664534047221,7.04863103071117,6.63615660889772,6.84125230092447,7.37455922401145,6.75987606141829,6.57365441247869,7.54049216301173,7.27595314726956,6.3668579656435,6.56494868470072,5.66752638950579,6.9818491254032,6.55372277621639,6.8594105630129,6.95206723994322,6.22145564302089,7.43763487995227,6.77201311821304,5.80927679135638,6.67597954882691,7.42865607003507,5.73472380792638,5.91898474581517,5.59089823234065,7.04206098872595,6.17778904977566,6.07458378590346,6.20675380659063,6.35260097833962,6.73280990981397,6.022363165053,6.97472448493063,7.22478781173954,6.06827824755741,6.04385438785889,5.98418286144413,7.25249033448431,5.99096160167396,6.65516862035451,5.45019499184201,6.77559064031877,5.96873611361041,7.13150040468116,6.01339212508014,5.65406861059647,6.41369823671458,7.1861630056133,6.82739294236189,7.10559068378645,5.84420749269082,6.44403981410747,5.89328062819326,6.21874397525131,7.48074160584294,6.29495044433744,7.28963378511795,7.20493650330901,6.24349711903934,6.78025092109826,6.89383000709738,7.39819349808618,7.14448062270495,7.26799445657868,5.73817703351668,7.10865336130259,7.59327671474438,7.28484069022365
"Dapma7bEVm010742",7.50771887939739,8.0264231748752,8.69937023376229,8.21928372508966,8.10149227404774,8.04148420998861,8.13696532137617,7.81506693893085,8.56741136714754,7.964875202979,7.40262040817056,7.69423962298999,6.96229880650332,7.01680549003767,6.97050475402108,7.69029790681704,8.36685034981246,7.24350441184843,7.40665773070067,6.40994808408741,6.4564424131239,7.75078100455959,7.41715643218052,6.22868707754576,6.94452727173578,7.50086173588138,6.21159614179308,7.74300837778191,6.74718833082648,6.29182876068759,7.66261058901933,7.1527158910312,8.27314516896369,7.8575760019262,7.4144434123293,6.88614640194337,7.92934022612746,8.00785701616721,7.97098044259069,7.14873287785757,8.12324220782674,7.87788694123788,6.57543808257148,7.01721439815504,7.33865032830013,7.29487876958021,7.1275679997078,7.50079778580457,7.84170928592301,8.03551395648479,7.44136473685483,7.11509915779257,7.56906909431876,7.86179949723231,8.53660285949,7.9069169176402,6.67503714516099,6.70118972564077,5.62365929423917,8.0859984706063,5.97520617086731,6.9010477581946,8.40612511269337,7.13933428129448,7.58761492938132,7.22201279497725,7.50111156476067,5.94583939608874,6.21934583572581,7.33633620016102,6.19132650180073,6.9740654308696,6.09520323045755,6.09875109567275,6.69817636742334,5.74119933052533,6.06306567209619,6.29881144167053
"Dapma7bEVm001468",7.82628452832425,7.35796756539738,7.36369404252399,8.30877707578056,7.66477947785183,7.16351016901815,6.3910112008675,6.66580815907752,7.25387888158714,5.13538468715684,6.03062724684331,7.2216755113767,6.68643283548405,6.96917181940834,6.9075169532152,6.34612771067931,6.20955471541565,7.16011953084089,7.05984491999983,6.69654511112634,7.00733453175721,6.31693470783843,7.07792697611481,6.3650744932913,6.8393951335059,6.42729237481856,5.80251986947152,7.3645672612377,6.29717199615858,6.05391090629928,6.20904521557951,7.22537148953939,5.95632781886395,5.72064472410603,5.91194607484657,6.98002212768639,6.08460969866645,6.13950140556701,6.28462788453225,5.33495621090323,6.57968299405871,6.11509691771399,6.44393076136107,6.89557136447002,5.81201395948656,6.03382969932369,5.64072773795308,7.3020620051635,6.11701909917571,7.03943922249958,5.72855245912158,6.08425352285537,6.488700885587,6.80588622404591,6.00366271340343,5.90695285401049,6.4029146940081,7.06590443289651,6.75465830756172,7.12370914008236,6.44029725799439,6.48872173778197,6.25714701336115,6.49666938913691,7.5500937826056,6.08556717478327,7.35857338431216,7.34513265428392,6.74421107722452,6.52728688090879,6.7344772726726,7.45840230845814,6.87147921825992,6.86595864036836,5.92944672869612,6.90031308769584,7.18166213777375,7.53392713883092
"Dapma7bEVm018544",7.07732833048186,5.72058832067868,6.93870501987729,7.87408628880883,7.06341680506862,6.80368785535307,5.93096344163344,5.42186555467359,6.75714176651298,5.75737578028585,5.35223535806207,6.71510393640789,6.16417539625898,5.86932944314205,6.43614290178588,7.07565515572901,5.70523756775134,6.43297568162771,6.48571013502719,5.66166873068307,5.73052101433355,6.13324546692387,6.19616649275222,5.86706833868161,6.52863243123657,5.99677751502445,5.6812557182162,6.66132190390431,5.94206617149417,5.54994061504848,5.87124985930746,7.14665918146985,5.65528292854482,5.67430712375737,5.59475477384213,6.46075377034741,5.79042802604266,5.89073281805717,5.73597644474037,5.65185915642885,5.84027940333983,5.62911360537231,5.7450798554723,6.77398881389569,5.67956550065435,5.56121774787746,5.62404400324369,6.65396597371578,5.83967043443225,5.53389879782004,5.34776420238901,6.03996742050175,5.7159191794896,6.22237008631093,5.55836233223877,5.54938151388722,6.06892087922262,6.35721652974219,6.09885246652816,6.27365660360904,5.43483041748831,5.64691884809551,5.86214165998658,4.34155612301478,7.06425425449938,5.42043911795473,6.57853191142625,6.68125217222111,5.72064889443554,5.89428853560598,5.92880003260969,7.09475632971713,5.89265811435606,6.05251860615841,5.34294001847218,5.91717592049092,6.35304357017143,6.42280627128598
"Dapma7bEVm001803",6.91625861682261,4.79793142348401,6.33239447748989,6.61345389037848,6.9617326216537,6.53776148705389,4.42585379870853,4.90446712098033,5.63562936739941,4.73921837528635,5.48105741708022,5.89485558376892,5.78176554222994,6.28157854268403,5.33235506642075,5.67108583433072,5.12886391618231,6.10675834803155,6.07248259977073,5.24958715334037,5.09160047087282,5.53385671165823,6.02774436278335,5.63901657379171,6.01264211229865,6.24243205274257,6.03896300267417,6.5556113233947,5.74648269746447,4.48233297992596,4.89024178801604,5.86659993528085,4.56114888522298,4.95230011448614,5.12468989150584,6.3129134823204,5.30183440199389,4.91231534548767,5.28665882178258,5.33725268646124,5.71339231918367,5.40752534994655,5.25872736388578,5.87834255091957,5.74319468248243,5.23909634305232,5.20345647166273,5.89140030836165,5.37512202219623,5.64795951681726,4.52986988551409,5.57039596789431,5.7583209004469,6.11203320955137,5.24550954116158,5.18659774153811,5.96400673117012,5.95328336893991,5.73774671921529,6.34344001366938,4.84164803125144,5.87961432842552,5.25200509869739,6.01707103585067,5.9613558365969,5.13448397445947,5.33143091271559,5.10369670699367,4.81778373332197,5.33455154423134,4.35914543248586,4.88150855055188,4.88090685588072,5.04624682793156,5.07218774077259,4.93277933523558,5.95747511029764,5.54271417489733
"Dapma7bEVm000463",8.06359810854383,7.71866259873389,7.60189389086749,9.00277912591604,7.96161255455094,7.6626578864193,6.53872228868246,6.58672782661874,7.62104449257497,6.83105818429496,6.02374436082986,7.3814472608898,7.0106449701243,7.06765209856771,7.60383519354755,6.99213265779405,7.04337787714971,8.11371235237778,7.60643374125348,6.69642716699983,6.67003373157855,6.86473495150186,7.55893622794238,6.14333870565629,7.28018051663924,6.80929050613883,7.01824120290619,7.51654594667118,6.02265781587299,6.56551784527487,6.7950793102801,7.2725252744738,6.28318819384323,6.11542385066244,6.53303904998464,7.68799299167526,6.39072933953424,6.57374892147495,6.21309984592796,5.85595958370353,7.00010348134779,6.6883761194316,7.29549002045204,7.46099221768207,6.12627067637598,6.86174589713498,6.27123659961202,7.86082432435104,7.0906753498595,7.15243213337263,5.88234442998317,6.97967749881787,6.59236961169919,6.96962117220433,6.42390369871512,6.217943866584,6.71654662976749,7.39383533327281,6.99690410797997,7.97097503578772,6.21318365481116,6.38689603725396,6.35823582610671,7.48969803755556,8.39432699606511,6.41734433723961,7.74044465141681,7.78699330280281,6.43327026819121,6.87066605404969,7.23961761617131,7.38556129140116,7.84997360635264,7.18825427356384,6.5978673785811,6.95865149708262,8.58315048272781,7.80554379613798
