"","CK07","CK08","CK09","CK10","CK11","CK12","D01A1","D01A2","D01A3","D01A4","D01A5","D01A6","D02A1","D02A2","D02A3","D02A4","D02A5","D02A6","D03A1","D03A2","D03A3","D03A4","D03A5","D03A6","D04A1","D04A2","D04A3","D04A4","D04A5","D04A6","D05A1","D05A2","D05A3","D05A4","D05A5","D05A6","D06A1","D06A2","D06A3","D06A4","D06A5","D06A6","D07A1","D07A2","D07A3","D07A4","D07A5","D07A6","D08A1","D08A2","D08A3","D08A4","D08A5","D08A6","D09A1","D09A2","D09A3","D09A4","D09A5","D09A6","D10A1","D10A2","D10A3","D10A4","D10A5","D10A6","D11A1","D11A2","D11A3","D11A4","D11A5","D11A6","D12A1","D12A2","D12A3","D12A4","D12A5","D12A6"
"Dapma7bEVm005551",7.66653688664974,5.18520913305389,6.82337546868766,6.95528330141341,7.60818987773594,6.71732134888715,6.84141707107541,5.42537299511216,5.99109541894957,5.16827287091194,5.37468066590814,6.20857289285457,5.90582715182063,6.51894835130293,6.78101308481835,6.07162091817213,5.54254851757995,6.62427426915989,6.52277462432391,6.18312104465135,5.35755456577409,5.97254453660278,6.18238466167153,6.11658266837372,6.15237574321534,6.74187170357424,6.11486427109433,6.83637428549282,6.36880941101988,5.25955218821951,5.75980418705821,5.19731734674823,4.92372034220426,5.2558420156039,4.80242357350869,6.17266730044607,6.1897402621087,5.35367540389514,5.63494702368865,5.81528802083563,6.11270610128755,5.31693793080906,5.24310641263318,5.91241914200987,5.85128785715498,5.72039780304807,4.91315232528976,7.13266653115707,5.85626101211094,5.71373114056462,5.43429966535862,5.85217017234606,6.05610951878684,6.51729901982212,5.54662814056283,6.26387024930964,6.51811627027649,6.47227248310946,5.89664591105967,6.64229447409363,4.95327219540335,6.35389664976873,5.55828824342867,4.70286753811325,6.58201516273478,6.03571104979208,5.56182440891051,6.08327845374822,5.63407842333553,6.03250291751095,5.6619546855893,5.74252139835658,5.39668443804217,5.83832787093488,5.48130488703859,5.68949654478801,6.05630081017909,6.37619906176668
"Dapma7bEVm000539",6.26325130282059,5.7007532031678,5.32126848433196,6.60614890465383,6.08914510404879,5.46002202357346,4.6073326634414,3.95490838583324,5.08628324328717,4.79252586254165,4.4746665252318,5.28869437756808,4.81156664263258,5.34910384457191,5.53000680651611,4.84232039388119,4.68699959646676,5.86803751650495,5.29885997532764,4.72191637017148,4.56008288110517,5.13827038096659,5.30469971615432,4.88703339703839,5.38068601681744,5.46961877667601,4.68065191297837,5.58125941728517,5.08052964763124,4.29020969925965,4.16013617940571,5.56213222255079,3.94377581095429,4.57953188122918,4.78815231935599,5.16850619581561,4.63075704533694,4.10706947065159,4.65589333174409,3.45537258627227,4.51233894198871,4.70942356285516,4.58020142028445,5.49289907978644,4.28982635754575,5.09472936535496,5.1176878370821,5.70286056835684,4.57741391695945,5.12057478689141,4.53174951314768,4.66185068465002,4.67991827657052,4.9536113760658,4.68181757005506,4.61784081720465,4.3861112559032,5.51876961145923,5.03868220501291,5.13169713874095,4.76785252760533,4.89536754291367,4.73339919508772,5.35975356448449,5.74468487974354,4.7146665203289,5.473161435014,5.71480597633725,4.59114011028569,5.30717740021757,5.33998135348376,6.00216150280696,5.34794789073796,5.27340379952679,4.43166673896606,5.13831999123514,5.34165293950018,5.97564952828734
"Dapma7bEVm003181",7.42405420824335,4.77880663200314,6.80125815691668,7.40502430552784,7.16812283557838,7.27514851434928,5.30986657594488,4.84172686716611,6.06077782118972,5.52168154180708,4.66236803376279,6.79079107280373,5.73175662336446,6.18808223682138,7.13553438047222,6.09160266803551,5.72132473572853,6.7188107380423,6.46137497096119,5.47468870130235,5.59394600267149,6.5127368395969,6.11255094008111,5.90602788961472,6.57981790999975,6.24526699990241,5.972410434548,6.66435813932731,6.20023364318657,5.89606538948148,6.50923442716938,6.72168321693253,4.81874007200605,4.83645586084072,5.39829071548654,6.30835578797105,5.4367673418253,5.49824475148371,5.50128775544775,4.95720360681295,5.69405451833888,5.66271155584064,5.96070091791512,6.26878572915251,4.86484716696342,5.5246693024705,5.6499806939637,6.71407560201428,5.65650797470617,5.39440169243691,5.47142716768559,5.98608089070076,5.93904136061265,6.82103955752467,5.25829741037456,5.4382640541655,6.23768256722488,6.66591996120008,5.55314366857538,6.79417392980771,4.87873903151462,5.66020231945996,5.44995863633923,5.23601161077855,6.55211026230826,5.67790269350886,6.10367197406554,6.40224351705836,5.08572821066233,6.10449929883822,5.75751537866075,6.39526222669414,6.11348472713336,5.97086529225156,5.90582351294477,5.96137558954222,6.63577360279646,6.43706040837949
"Dapma7bEVm009982",8.1038747752943,7.00936448372901,7.57397897662917,8.72931116001228,8.07799040337426,7.72734225936377,6.51379044707747,6.11734882460046,7.32789294003258,5.17766183878139,5.80724558391971,7.10640965982441,6.61392384030968,7.17736945743981,7.32581590878841,6.91086346286574,6.64815018335408,7.54092938854071,7.42453397063687,6.42235500638253,6.39010829994831,6.75277038097304,7.44609576019363,6.13830636695189,7.06543986163278,6.45308187756774,6.87565675583929,7.65909214849925,6.43565869961507,5.81843742883348,6.32296769155491,7.40668917303823,6.13280058387028,5.12543825667939,6.50532556669558,7.12197404620175,6.2985459034725,6.16249869473317,6.44656240313692,5.76421755758496,6.35936826370404,6.62687177698087,7.37786929479511,7.2837658666155,5.96649512429724,5.90048317226054,5.92347082619328,7.72600936765751,6.55243087648296,6.9050157570623,5.7727874267846,6.95804922508855,6.19823585784292,7.12746821156456,6.32613599082998,5.96491422059006,6.27807736432063,7.68331891225282,6.67495555702013,7.65520183016602,5.95016382885505,6.58183660267904,5.94509043729928,6.79501982397082,7.78172894932262,6.34764397387573,7.58899681324543,7.40819024949372,6.1138789021475,6.62225397523177,6.86417861132991,7.77866943016665,7.11886286308473,7.41380339368841,6.59110242906589,6.88182532640609,7.51094714557173,7.71061052686265
"Dapma7bEVm014954",9.95984017999341,8.40845260978052,9.34298834946686,9.82230638257707,9.71166395494267,9.47993369461615,8.24379620877833,7.74204988521831,8.34748474810235,7.53701178878142,8.348470111497,8.49440572547201,8.3264216270302,9.07688202047701,8.84339156742767,8.77145657343266,8.27096693759461,9.64231526077078,8.97307423500065,8.39691167968015,8.03017705910503,8.61369204391807,8.91274324729503,7.92774203280811,8.80781291150553,9.05124289427621,8.30643688910327,9.49031727531465,8.40724208421661,7.44619814592012,7.9685357523131,8.93708785374616,7.74667866843559,7.20898557073099,7.72457312805098,9.17420453251874,7.81304309965772,7.32462264739722,8.16168264937043,7.73038900091906,8.52647462330508,7.65847556022612,8.43367099417335,8.6527136056709,7.89843072686393,7.95736253366462,7.03605765252947,9.14453496160413,7.60197491441674,8.35806216218789,7.28861589071342,8.42144786849836,7.2701096635411,8.95312268589101,7.58275219316312,8.11519900725973,8.63149431962253,9.11342705824712,8.59200160756294,8.84902113441231,7.18189351510035,8.43145342144286,7.80623493688417,8.14649313565669,9.0598351048347,7.74026967524401,8.14058040906317,8.50251411782886,6.9022302164347,8.40316140313542,6.77039025155961,8.31377941930252,7.66927778818755,7.3982626804556,7.47516940011863,7.28770801682799,8.16671639526423,8.28369710655378
"Dapma7bEVm009996",10.9635445800942,9.97783135132274,9.99693459863692,11.9012497361283,10.8730369267091,10.2652625524218,9.19424118804851,9.02944997080448,10.3773748118637,8.03073348978977,8.55944980757599,10.1292683587215,9.45100974926274,9.7148515528743,9.99870906671833,9.65433653711386,9.33230046318958,10.6787650058676,10.2170350223008,9.57402982275276,9.13537283281905,8.89592489700278,10.3695597778655,9.26543114747635,9.72220081261696,9.31728123571799,9.03961649802693,10.4199462837893,8.83789966920696,8.21162614731886,8.62297484258497,10.4633261311162,8.43934420615634,8.20046453098607,8.6308860376223,9.79967249313724,8.58160303308981,8.59309290458456,8.69873826726451,8.75808932785498,9.28236800996034,8.79657994488503,10.1766929340696,9.92691147426098,8.79108917169138,8.55317627842914,8.77614078235179,10.504447159727,8.95108298421687,9.85468677437179,8.07972669533208,9.10552885396597,8.25561933995412,9.74188138587217,8.60219326551071,8.41644986225666,9.24626319146078,10.3129106077787,9.47431355605887,10.6607710301339,8.64765919198978,9.15097737738438,8.65415208487128,9.51239745738586,11.0121483959453,8.80831284685717,10.1681910652197,10.1949636904756,8.76509839304635,9.36773907511377,9.63110616035751,10.8190553550138,9.90965843957385,9.96628072710231,8.57609780821267,9.79273752358766,10.6906707440925,10.6324627201526
"Dapma7bEVm001287",7.86078179060134,7.53962492471496,7.71926715859566,9.02398174670449,7.98248151918739,7.5979763357851,6.66671412662469,6.30473321898349,7.61599506626251,5.74607267810598,5.44988179955331,7.44053511963311,6.88135952371914,7.26199554621542,7.76032245465148,6.85335845267193,6.48089018463255,7.7527907378642,7.34335908864341,7.05862590331942,6.97901166159333,6.65048360705212,7.39684435497893,7.29215035377221,6.22857361028175,6.6495673916999,5.90540653945434,7.62887667225685,6.27295597858448,5.99787388230839,6.6337184789934,7.60052657793191,5.54259472597525,5.27197945021555,5.42318287950845,6.99129768112439,6.07749784095557,5.87211409744323,6.05126525317168,5.96370778088315,6.97664349210123,6.44990971338899,7.18400681746681,7.18540143528855,5.7957141357395,6.21289594814156,6.31995792856858,7.71648503341553,6.39496059468048,6.78711893451391,5.08754258429059,6.40953712570637,5.73739405865151,7.24378895439906,5.34143725996598,5.59890001084681,6.91732386687746,7.46191618591801,6.6446046717285,7.71673758458869,5.83656735011147,6.65986059973302,5.86728781972005,7.32019663377372,7.96135118788259,6.3150910399983,7.63037213890054,7.48342729408139,6.58188331457042,7.00981256818189,6.82761798500711,7.77724495284361,7.24217416365644,7.46374576918227,5.97302096300726,7.35707212133337,7.66755186444701,7.90378274701138
"Dapma7bEVm002889",8.91436468753682,8.39905601889446,8.45776573503447,9.85092291863466,8.90935893471681,8.02858754048419,6.97404734963076,7.5287384133167,7.91882310333235,6.36549962065142,6.70504347627372,8.142959974672,7.8103608227078,8.05209925117122,8.09096445365967,7.20500381087699,7.85667542247243,8.66642254003964,8.02190778086926,7.81989691130834,7.62858707997772,6.94987386101426,8.32482003775815,6.41739419083317,8.14764616172735,7.43891447652971,7.28616082277154,8.70678299417341,6.7888799179199,6.32344622021625,6.83872893510788,8.31932186815994,6.88021784213805,5.44193472318596,7.1548392845261,8.30948454439231,7.01366671406299,6.87041114939965,6.93693187313667,6.95498415454302,7.862228990476,6.8676195505946,8.6044614366143,8.1375236950765,7.01165146279737,7.29585476324797,6.59536953350177,8.38284906316087,7.49484097199107,8.15226238670438,6.65170131995571,7.62446777166336,7.1016397553061,7.8765801778561,6.78341109344724,6.53886252165523,7.75231658440051,8.12323964572158,7.70615453992355,8.53589874818536,6.69708661499477,7.10127485203923,6.75231882043543,7.49656955368553,9.06130214068843,7.14150309531911,8.66710875175923,8.22783837447701,6.93836857408117,7.29118252434232,7.74838013240821,7.70747345377973,8.45813136147387,8.02641129136382,7.06390767570865,7.87481317878424,8.4144429306451,8.48220429214308
"Dapma7bEVm000243",6.1772638901898,4.91052785309676,6.14749973040777,7.05093577348474,6.53534388376061,5.97121220076018,5.01146608051033,4.30686922083637,5.74507151661563,5.08983416667704,4.88494326867617,5.70302473158203,5.36871287660094,5.89327481474431,5.94749401907754,4.97163804535106,5.32886752126273,6.62667380107275,5.71777293660993,5.24665994600046,4.83438492604521,4.5427192779539,5.80372976170588,5.26900121277572,5.47580166678716,5.36908280468906,5.18252909212024,5.86415550800225,4.9412630070763,4.9659832074422,5.40989892018698,5.86314947358683,5.12598816810899,4.7024185715325,4.91471572215615,5.74131411971844,4.7923888065239,4.81833197584137,4.95613114530617,4.9912729666482,5.1490760348182,5.23289011490233,5.60096742087347,5.84036849531806,5.1035413151136,5.1607571498896,4.76872635290312,5.8544280511391,5.08102935227751,5.10206203676153,4.1993221416453,5.64786206682743,4.98695514157294,5.4058941678741,4.97252879254944,4.57816434512536,5.44015790000986,5.69379555231046,5.36423439058377,5.88413833216977,4.7360801283172,4.7747572913124,4.82614587440471,4.27982499715902,6.16200915994373,4.66724038857426,5.51426237940323,5.83758552056965,4.35771582082391,5.40400701583946,5.33945205942274,4.84455162195065,5.76619337779614,5.39086454989688,4.9949130082209,5.51739857844771,5.824016965498,5.94683853268674
"Dapma7bEVm015674",5.34989593800619,4.94181148605048,5.24705747419029,5.5041277482336,5.20366657500059,5.31844352361548,4.55024131767878,4.18159872080183,4.60283013205051,3.89212822575014,3.82586181196443,4.04152130766603,4.4917065840229,4.92741203924377,4.50989184819472,4.1628438561453,4.21367912999789,4.16771221520711,4.79241958908301,4.69139905119785,4.50271793903911,4.44920578944664,4.48106877627675,4.40945327920484,4.69425557984448,4.71075584126863,4.92683513426013,4.9613213833056,4.22338789035477,3.26622128238701,3.6044249479361,4.91333690038061,4.08845018988653,3.95852420782998,4.34990031489531,4.88220718718626,4.4306361887824,4.1499116591429,4.6176133951549,3.82837861751255,4.64350865144318,4.54453241048969,3.93596321891958,4.5605701670225,4.37939175528257,4.386634076038,3.66142164096592,5.19308448698697,4.29580303238256,4.08841595537572,3.88726015271885,4.33235846471671,4.31313973457128,4.54824963351747,4.03046421376282,3.88617185107826,4.27324826777039,4.72304114345913,4.27939857887428,4.69043280766573,3.99749476469602,4.02504309201303,4.52872998370361,4.55728120493999,5.03988753262295,4.16568420390315,4.720623876353,4.25358903221319,3.78695489334777,4.05534436795714,4.08698478731662,4.93444433410808,3.92461695848317,4.23614308502778,3.64193468827618,4.31188742878452,4.4731799056413,4.5835144852282
"Dapma7bEVm000188",5.94193569826704,4.92678438608674,6.12691178469836,6.30369861042373,5.6449383065795,6.36737286613703,5.18390737534815,4.49938565369808,5.14053464480142,5.96614752874431,4.16589845005639,6.42353236333496,4.94802313931383,4.96640825749222,6.30641125733046,5.77525116330135,4.70648070191453,5.64748322828148,5.0293067442266,4.5104703323396,4.2699357567021,5.80256481881255,5.15157478439804,5.72677777223456,4.85020435520345,4.87229730653484,5.24052686922521,5.06107790650432,5.12981665476,5.618322716087,6.08692749254286,5.52507086898055,4.25466020006745,3.91499862830078,4.87900980166642,5.41976015969944,4.91428635653881,4.30130586481562,4.59787802427018,4.20335070638112,5.04587359107656,4.76594453819917,5.0522277513836,4.97629240740831,4.39411084103966,4.74534838972171,4.11073227546194,4.89700742869824,4.59523095605899,4.82851375779993,4.17572711304569,4.94796910535429,5.60913365692048,6.3886862898723,4.20014934021408,4.28210140823636,5.81332529786397,5.29294500216006,4.81617769751029,5.35851863106067,4.36307688165586,4.71494476144885,4.6561735812873,4.43361744317068,5.44694698828976,5.01682520714557,5.26846832080378,5.50175831533186,4.29787644928107,4.78190164216025,5.10338997673814,3.96096542221305,5.21231031020403,5.32316334580189,5.87440724428257,5.07382875500655,5.10606601451166,5.42287282039119
"Dapma7bEVm001255",10.0422278662463,8.95359098950848,8.63595413250907,10.5747123375959,9.7816726027296,9.15899733325116,7.96810568044594,7.4374637190654,8.7458133067284,7.55343038955747,7.72877330958459,9.05113795142585,8.61174983078526,8.54563711663408,9.04039739484176,8.92275090810422,8.55712897707282,9.80234048977719,8.77448558233901,8.22734302315617,7.56408494882763,8.18014620353696,9.16968923856637,8.10790159169835,8.74121463631672,8.6902820915029,8.23890505688234,9.40319836643005,8.19179087061395,7.27708519090367,7.98635164375133,9.70456201131773,7.15492751708565,6.55033317200059,7.16884152888026,9.05128863249009,7.58752826536019,7.45531350987196,7.52401443195842,6.96082438488925,8.4895680283688,7.63712766466481,8.93125699204722,8.66449933458669,7.51405522299804,7.85962967388698,7.00891250223097,8.7105878012365,7.78309919537942,9.26599458255818,6.69789453205143,8.69405158065036,7.80286877657231,8.56937747773309,7.25691546917559,6.98418478665025,8.24096004110103,9.14410040756971,8.25749775547732,9.10830153228429,7.51357163178919,7.77396459725076,7.62174863573272,8.25708151002383,9.41848980100802,7.89727618137499,8.52750246286216,8.92279687857151,7.52933882859047,8.74117520741997,8.65075595278463,9.27840978316245,8.88074619887444,8.86001528558323,7.37689701036756,8.57321771960203,9.70699386371476,9.04861616117262
"Dapma7bEVm001863",6.29048317838041,4.82856745288069,5.68982916335758,7.17979479001978,6.12493910723001,6.27002921879092,4.69395304972304,4.51890701798757,6.44418602180522,3.97571894146247,4.22190581008897,5.12530251249447,4.85596278852179,5.3097498750328,5.76966983510849,5.01061394564306,4.87347787323538,5.72015310809541,5.94763561855482,4.71068366632172,4.91470765419488,5.22658288286152,5.45040262438468,5.69381244712384,5.14715923853565,5.29555314065259,4.43686940145957,5.70500630180565,4.83023195278083,4.26153648697426,5.24198212761836,5.84953619878327,4.45679398863962,4.13054674046225,4.83400732366951,5.68724040435362,4.27187981579576,4.44775656253438,4.50513500815779,4.32305557355881,5.09778733960507,4.80686993575826,5.07877439714491,5.31313859450545,4.17447063014259,4.56994155196102,4.99754719562442,5.77711290338728,4.35211340739887,4.8252013995778,4.50671324324047,4.9729149384684,5.00443583374907,5.47544843394232,4.43048665924843,4.0566853406541,4.97402288412299,5.35759155707824,5.47220449262745,5.94206508032604,4.28782867171097,4.79706917496559,4.48953553451958,4.85887290015773,6.47519593895712,4.87448678168419,5.77579475522385,5.90886229363307,5.04574825739201,4.98711860199971,5.165669429562,5.9317947835321,5.49244280290408,5.54971607678915,4.52829921608565,5.43640097549795,6.10167596046779,6.06623920789582
"Dapma7bEVm000320",8.14333735852056,6.6383722446778,7.31180199686534,8.44807674221812,7.89761697027167,7.74092368534522,5.68307609786177,5.74613815994902,7.000401638119,5.53049870458338,5.65878952405827,6.99320651906153,6.73756365482618,6.97580738210834,7.00342521716766,6.53044674340049,6.653334059346,7.76859358035908,7.2186340816635,6.64138235501174,6.39886678883033,6.09854577476779,6.9838721586796,6.57342854498257,6.57211809912188,6.44851648820901,6.45752861519295,7.21334697548354,6.4062783624154,5.44095726567956,5.04418642214931,7.39476129311366,5.80875754734918,5.40536745338534,6.03312443560015,6.98956224800957,6.11000432478608,5.99729224678775,6.21578497946191,5.13362203594513,6.47061776752424,6.187557872698,6.88905382396341,6.98160546387104,6.15698721316447,5.77440267225102,5.9690930204143,7.11780849483607,6.2732251858256,6.85291245140448,5.31134235209609,6.68793932331912,6.52140289230897,6.86546901373136,5.27753542368591,5.97327487115619,5.98036620550352,7.24827691064025,6.34833042396779,7.20377722574786,5.66932727557297,6.47655965712759,5.8780829398171,5.62809000985801,7.74313412960698,5.91365537708737,7.22224111116877,7.28958213472145,6.00198076416069,6.60145301540007,6.64980998477079,7.60743489386772,7.03341974910724,7.0736855849435,6.46005758930512,6.74869682815615,7.49619291218326,7.51208861839736
"Dapma7bEVm006354",8.09784933694812,6.11894191642213,5.86805971151022,7.25462631165863,7.80312295432396,7.08760295733163,5.90649363570049,6.09536454429332,6.07893203882079,6.10917770111058,5.87934015013933,6.46265748286786,5.76916673132952,6.61331995507426,5.89940537829251,6.44574448222334,6.29785299870569,6.59292641783059,6.4761402928605,6.07762477607341,5.53363442059097,6.20834431613068,6.72167611090338,6.25836169620981,6.61929197112863,6.94196928966633,6.16607690713865,7.04460928741207,5.86123676839615,5.26746843459441,6.45764167904416,6.4743764579836,6.05983876162823,5.96162523416539,5.89393901146182,6.62466195446967,5.94592321791785,5.9686076263996,5.97266311768148,5.66828077690925,6.03963317360296,5.75391487564499,6.01418601306893,5.82834700984732,5.8884643542453,6.22798642909119,5.66042424540959,6.74808972464329,5.72784605147714,6.47985969886114,5.92371846511888,5.84805049703318,6.35466125250182,6.72034200918639,5.82511994746473,5.7532965364459,6.14451242327404,6.63217898902337,6.16800835690577,6.18824058188407,5.51602569557435,5.95949938773115,6.0602016424146,6.30266782722287,6.23895253060664,6.08871002846168,6.11544433579477,6.03253614487997,5.72210609181523,6.25022097556486,5.6035268204457,6.09491580275961,5.76891172454728,5.4625861556089,5.61706798180317,5.57369198134796,5.93529251761265,6.12580954875925
"Dapma7bEVm006082",5.89384046090375,5.58315233350728,7.51549301649228,6.07897027524291,6.20482754824076,6.02474367281201,5.54472615218649,5.41135486984225,5.46143976034849,4.60314332658837,5.61147174732751,5.02087369484201,4.7815266450298,5.096956458696,5.40025234691509,5.10723580999676,5.30694658053271,6.37839128234896,5.47245879329628,5.94103498693623,5.20947730023917,5.57505169204342,5.59163847532613,5.71927076318284,6.36897375332466,5.41877609090253,5.62706897983692,4.87181230798706,5.74045067952735,5.27124346084129,5.64474270251626,4.49310188221816,5.34563392471821,5.75470613984376,5.47562244597457,4.60284762771705,5.44025209768959,5.07688588668309,5.07125612405378,5.66776212367842,4.87603832659078,5.4885397833346,5.09082131052516,5.54050070049833,5.70644713875243,5.03515481550375,5.30723330288318,5.35795653622265,5.37641440752317,4.83800059173969,5.64579908884741,5.3550360630039,5.00456312554808,5.54134322827652,5.32801805919736,5.20806411641398,5.24849211689933,5.14562755501221,4.97396441436391,4.08036431786576,5.18733373327309,5.52030362356608,4.96405620490321,5.6070848832683,5.08305305965616,5.40784862175732,4.83286948824592,5.09683078516192,5.26613865012621,5.08136439171262,5.13211383116832,5.85313771507335,4.72721351938682,5.10013615997944,5.37936300864526,5.41950530017549,5.02365537248655,5.26563964542152
"Dapma7bEVm015082",10.1266996978525,8.64080578335189,9.03224732150316,9.98693303590677,9.97763279353444,9.18045470573628,7.7748035361751,7.36241576148225,8.44798064328919,6.78410865292147,7.2370215778573,8.14348233269648,8.35146372428205,8.8531510499708,8.70411218640295,8.21894847638675,8.073597570789,9.09806232386572,8.98917921321797,7.84318630438511,8.37319115165997,8.09362249572088,8.51784356615266,7.85839337260347,8.82791904597506,8.8532996059006,8.29783122303976,9.48860771127349,8.40690798429898,6.66585911935918,7.29654485976223,8.79471910618021,7.03368508028689,6.8829532087655,7.45127487271835,9.04432637288992,7.98344553950047,7.28175280477822,7.70301187542974,7.35712780664927,8.15773760878495,7.28791177298297,8.51827842661345,8.49607924648171,7.625206140842,7.75869026879189,7.11820402963229,9.23081048997691,7.54719782499986,9.05058079571621,7.49872578809828,8.15773847285451,7.7578234313633,8.83799041915245,7.1794826366168,7.52976986298329,8.34043768602194,9.08423014412223,8.26536249971489,9.07881411581758,7.24871484520654,8.17797860508343,7.34920469490141,6.8464650158637,9.25411146300237,7.59164740703379,8.46942593945427,8.27317414991105,7.03746725329019,8.01890214210364,7.1457798600228,8.20466219843291,7.3123641234536,7.62069866263084,7.07467144862755,7.65577503977359,7.78867879981694,8.63080733661208
