"","CK07","CK08","CK09","CK10","CK11","CK12","D01A1","D01A2","D01A3","D01A4","D01A5","D01A6","D02A1","D02A2","D02A3","D02A4","D02A5","D02A6","D03A1","D03A2","D03A3","D03A4","D03A5","D03A6","D04A1","D04A2","D04A3","D04A4","D04A5","D04A6","D05A1","D05A2","D05A3","D05A4","D05A5","D05A6","D06A1","D06A2","D06A3","D06A4","D06A5","D06A6","D07A1","D07A2","D07A3","D07A4","D07A5","D07A6","D08A1","D08A2","D08A3","D08A4","D08A5","D08A6","D09A1","D09A2","D09A3","D09A4","D09A5","D09A6","D10A1","D10A2","D10A3","D10A4","D10A5","D10A6","D11A1","D11A2","D11A3","D11A4","D11A5","D11A6","D12A1","D12A2","D12A3","D12A4","D12A5","D12A6"
"Dapma7bEVm001227",6.19103010647524,5.37111435694044,6.0018462025972,6.47709130372812,6.49010906582578,5.66964488711323,5.5280013343415,4.05979425492815,5.54875370683366,4.60744005762877,3.75625043595518,4.9862379053003,4.85271153689559,5.40320976727825,5.35536307997612,4.3243641616062,4.88647667627042,6.08529150632854,5.62732317148262,4.91559801914906,5.32353196332411,4.96842923558482,5.28351560545372,4.89655585327785,5.17117060713138,4.8823628345081,4.86926916277284,5.59153913460901,4.65951242481682,3.96943910026404,4.51266936262777,5.23759409254875,4.42679856506022,4.42147050508511,4.30923320750901,5.17747143749415,5.32743531519026,4.35981385685489,4.89971881673075,5.31676273079112,4.38673205734299,5.00792617942895,5.11107253613216,5.78461912918411,5.12338928161461,4.29753461328632,4.49993914263613,6.04281800542877,4.65710670574311,4.5117375428602,4.47387921143749,5.35806878696829,5.0497187903102,5.91538469708691,4.35399768736262,4.39314295113327,4.85202488522829,5.03272780874727,4.27153281648114,5.39339304592162,4.31072940647833,5.20285892577533,4.33172378178654,5.2274038210618,5.90860996231071,4.72182678385088,5.53865608615847,5.18422954977913,4.66174393868932,4.65115426299945,4.93230212427299,5.65498641953137,5.05287619153648,5.07885727557221,4.83304776799533,5.21813786351614,4.99314179082351,5.45847466520478
"Dapma7bEVm004276",4.90038151885855,5.65236752684601,4.19142340434072,5.17869772541658,5.21211829544211,4.20212630666007,4.31800421155507,4.41352954295579,3.72795333690187,3.27860755514365,4.57361043248837,4.38167847464328,4.67710967305937,4.47668049498624,3.73343005523973,3.33339404949171,3.69475510066806,4.61429082736044,3.84131773669522,4.87694476321215,3.98949621035083,3.66607283797266,4.49063547459033,3.98258932700947,3.50270375919236,3.91412948148909,3.7417875732378,4.33471814058046,4.49654057123061,3.75511238565112,3.48948358781218,4.40571613527288,3.17749823942308,3.96602108477041,3.8879037979555,4.30346761570983,4.83067509333965,4.33269626743141,4.24533158313746,4.95062656796784,4.53575536401898,4.61079179981594,3.84477153833576,4.59321686789915,4.8500917515655,3.62543098670402,4.81530804987157,3.9542781119349,4.17350341919176,4.35590695442769,3.70201430272228,4.62179754479706,3.89024287738592,4.07069319075506,4.65624263429941,3.749363196595,4.07532742645397,3.99689697712182,4.34887291724016,4.02525750673777,4.47516008097944,4.53931503974418,3.39404051329536,3.41609015727269,5.39384798212411,4.63665531371237,4.45715052924074,4.23695061627152,3.74688495292724,3.83714909270043,3.36075794684963,4.3452263106004,4.99399666519688,4.01168389394479,4.55613163026369,4.65879096184018,5.29894409090231,5.06636611312554
"Dapma7bEVm005157",5.78305280585308,4.42030553063975,5.43210189331566,6.70344092267148,6.04651129381186,5.53654286715279,4.79832795006899,4.19230969966876,4.51704982086636,3.81007565045692,3.9494677797872,5.61081269774931,5.0185773106547,5.10956281795651,4.85775591885515,5.28979292442116,4.78651559947416,5.4132596602302,5.45920789638943,4.43862574364572,4.09266844213704,4.83993010770111,5.52255622083581,4.74733273051423,5.28259602784032,4.93631117708692,4.33825334024098,5.5712720194117,4.29519132895261,4.22164261834483,4.35967501447007,5.9097146926223,3.89745624609275,4.24924808389958,3.67847642651771,5.58514584345324,4.30161215935593,3.98680466177722,4.96886663879688,4.26416929967801,4.92864978018319,4.70042885895937,4.93548860425594,5.25334275111778,4.44989523390882,4.23201774173012,4.28828708222894,5.40848883362286,4.78202339636824,4.88103251532574,3.72331955420477,5.08078507942046,3.47590358851809,5.20548851526124,4.44910706387958,4.40727082112558,4.76440942062414,5.14889252221324,5.28732071808898,5.17200722880282,3.58146169558962,4.71184751418113,4.2933310512034,3.65110130117398,5.64869540887519,4.2689550893928,4.91769581800926,5.05905109662056,4.20902348981182,4.69765420078447,4.44846776374504,4.15317541185279,4.70508977120582,5.137115325553,3.95154268194819,4.83646919220681,5.15172509811774,5.23215040837973
"Dapma7bEVm002227",8.78624541384965,7.92731552392981,8.32655625546085,9.70753977015019,8.9409541216116,8.44397354202186,6.49676037626591,6.59762117837548,8.00533711514436,5.95935194770806,6.51976262731081,7.80529785356036,7.30504384823757,7.68792610731262,8.0087876171941,7.45174051674374,7.17171404252812,8.36837901654205,7.75262090758364,7.22637308120026,7.27999544609346,6.98060080455627,7.78425278419051,7.36361662207389,7.362228108814,7.17243004922335,6.6488347825647,8.19049503802986,6.81934367384357,6.42971287802863,7.18684030247357,8.07418369642586,6.51432820226142,5.81969772652272,6.66085464633202,7.73602461318541,6.76767448781183,6.61804046326329,6.9175337130322,6.59176546666503,7.05360980313174,6.81943576644202,7.68562607365429,7.80987695059149,6.53303886630179,6.43105742291941,6.71103873522533,8.31225859999698,6.62406574738023,7.74761331988942,5.82111577346009,7.20029149670174,6.85351765305819,7.50593907815517,6.52326832130483,6.44855704140512,6.87720956029405,7.87298519561964,7.31802375685308,8.05934163300716,6.43676271781185,6.86910154709176,6.34390141660419,7.35918295764971,8.58898278133098,6.74053827029943,8.36291735256278,8.1490096095538,7.04931871211052,7.41769315642648,7.83932968241069,8.57132042297126,7.87331082210179,8.04782114875594,6.97170332947027,7.89061422815662,8.25166562290351,8.37396496124219
"Dapma7bEVm002938",7.55461205166616,6.18090754907209,7.32087531633141,8.20617927344436,7.60754640164611,6.28132210421977,5.87644068996233,5.16156436716813,6.89360061192679,5.2713895674187,4.61263896487811,6.66143059611051,6.13475133046338,6.17923535928381,6.95385149129124,5.73152634369276,5.55627582513055,7.03255048165896,6.73383108606482,5.744281485997,6.03102504385187,5.53788547508911,6.65173420617773,5.98188898174687,6.24482684318485,6.03963625208163,5.92835460124052,6.92843024526485,5.94011076439626,5.34220748931757,5.07048106858866,6.74261629649845,5.00263782914306,4.53450119346968,5.47574792402286,6.28741965579905,5.09231393781121,5.13043495920837,5.75080177704288,5.01560474023918,5.65080466077981,5.45099445365681,6.23396570841515,6.4498238311466,4.90279272754454,5.55013412393358,5.34728546667467,6.44818798002063,5.65323797319351,5.94763999289058,4.59039908009341,6.1457036991441,5.45209327565476,6.01871343202452,5.3083216319213,5.18786720836259,5.31799091608862,6.62929797545658,6.11158703313731,6.56237475867524,5.24225829747412,5.6919179401277,5.06496426974684,4.68716109883725,6.82631890326801,5.13377870244077,6.63172756854027,6.38885176953118,5.1329677665182,6.05946430356199,6.12481710225214,7.13314180238983,6.39223112832014,6.58560484013873,4.7670107440843,6.21031263894144,7.02379721595824,6.84466981903921
"Dapma7bEVm006032",4.8452833560778,3.97714944826598,4.6339579825357,5.0323525770451,4.9169687084247,4.72480126795888,3.53980288377921,3.30962513682838,3.80512698993585,3.80227777558579,3.38178510809528,3.97453078623067,4.08905579857108,4.34901274990795,4.27905227225755,3.99118685429744,3.52664329289308,4.04331050678518,4.03999276192286,4.43058035305014,3.9174232585946,3.74093546146991,4.4341921771434,3.77821647104689,3.92360999039771,3.63891420611704,3.84820486419674,4.5275734129302,3.57277130546399,3.19599775374977,3.86521241687632,4.46464239919043,3.48303994210291,3.52311029842252,3.39434256595218,4.1375654017128,3.49841877544061,3.6657182541818,3.58589306297712,4.17205213661391,3.80519736544513,3.7944608070604,4.29194189129001,4.16769609531415,3.27861353548795,3.86658920246992,3.46887118557585,3.99388663184471,3.75355297454808,3.86309023706608,3.22634069980031,3.49515295158396,3.67863858207017,3.93554177397202,3.31424896825226,3.68979703140431,3.8366160962428,4.48013936728938,3.86763736231617,4.25988224498306,3.62486450108466,3.87214063200547,3.72280678310042,3.24058359840898,4.58401006587317,3.34088388566668,4.52857618049225,4.13108328954484,3.48090814857438,4.05370960049554,3.89267425892837,4.10942538840543,4.08195044167033,3.92758786366452,3.29363081134626,3.85832970100135,4.15651721114403,4.34932098569946
"Dapma7bEVm001825",5.96724561233569,4.92830461661749,5.37595661333101,6.08518156912732,6.08189968678864,5.53038715572305,5.06360407580071,3.42279747610925,4.40132104220325,3.69661504958978,4.27732178716981,4.63524514740452,4.14456189040251,4.71152925815341,5.3742949441534,4.37326959139737,4.51228402470559,5.06708163425585,5.07345106855573,4.67365693638804,4.26358721192666,4.40662889072818,5.06491678280326,4.1417064517816,4.70534436886749,4.77438886028619,4.77334068767854,5.16825638121947,4.74477707669573,3.65606468232109,4.37088411145462,4.17313089531128,3.94085539342529,3.68305631308691,3.57883955824576,4.92749308627652,4.3388111325581,3.76081712434881,4.35287106803082,4.01636925441982,4.15049292687856,3.99425215357924,4.65125437200026,4.6029443858057,4.29107603066167,4.11988027095811,3.67844068296441,5.01634872225432,4.26710012223934,4.78240542501541,4.35027915944669,3.97192736401889,3.82220602221594,4.60726329468354,4.1653077641942,4.41608866095604,4.51781382688495,5.07637919420633,4.30163397824351,5.03352025676719,3.48798629218756,4.27259542962701,3.95347898419617,4.17044424758014,5.52680151403422,3.84634004190377,4.968065953994,5.10064617486649,4.36005655300079,4.65562902799265,4.56298680086844,4.91492410051537,4.25265526579036,4.48347796801858,3.84371002850892,4.52962242745998,4.52883034226332,4.82677056529604
"Dapma7bEVm010457",7.60689705742083,5.73280810427734,6.9736700672494,6.84964780752952,7.55852756457763,6.74436618025133,5.62182781799505,3.8788514837544,5.58175583826653,4.86948829084388,5.18570806091844,6.19712311888733,5.48764465599107,6.00904533657399,6.11273356559319,5.98275893772029,5.12526835218607,6.69370748191546,6.24533748553286,5.25007475550507,5.06123770839061,5.89017052665913,5.85885681110343,5.81150529021655,6.87173294563341,6.13226693203957,5.96880881446036,6.79396200161339,5.77797484272658,4.25619776472094,5.58899194015119,6.32142066947446,4.47172877788364,5.1288942241665,4.27055550060548,6.57815693531897,5.28955855216376,4.14475772411308,5.68048960166352,3.52435453872571,5.48454165866655,5.26950759112068,5.38589508393982,5.81108305669802,4.85806591182475,5.33980763820069,5.12025530574422,6.82441254166859,4.83297321577189,4.74817051791729,5.27573658234133,4.9654353678166,5.53113617117892,6.35204314749974,4.56345931078205,4.66046250745853,5.84593684337253,6.14180315424914,5.89676744130134,6.22484629150914,4.82700982949362,5.3902039898037,5.56236969838579,4.89465568425361,5.94364530579697,4.81765922368487,5.62527704448503,5.59787794361402,4.10337639730039,5.31729842776912,4.18188574255688,5.72816884267241,5.72604112721322,4.78490277522938,4.93474401103029,5.36966288538468,5.97841464862688,5.82028990023086
"Dapma7bEVm010648",6.48421343358191,6.04584076547108,5.89892887024024,6.91728186497468,6.5030396872491,5.99872965744383,4.95807633100268,4.07354484007588,5.9267301179177,4.63692647814607,4.21901495269531,5.54042462081812,5.01042359193846,5.41498174859467,5.92362612883893,5.14281197367431,5.22597469783562,6.2486814855092,5.57962504624236,4.64726382257785,4.52254246763197,5.36771544719201,5.46750418230076,4.93579950218453,5.68825272203751,4.45463272875877,5.16365253255152,5.79406761940282,4.82234422711404,4.80868254141461,4.19959338567869,6.19477414566633,4.69967096901026,4.24466595450315,4.53858894349626,5.26274303173101,4.23595023685002,4.84007240095695,4.40614734316537,4.36665309138355,5.2723812652205,4.32387198365938,5.069618727226,5.0352344778155,4.64577524149888,4.38593839566338,4.48194011131721,5.56302109754434,4.57057718808206,5.06094893468174,4.4303427381261,4.9034326065673,4.6745760953675,5.02923368094691,3.94575194502114,4.86745052744854,4.92533252938246,5.31139487057344,5.1999511240583,5.86835716514855,4.18249081433606,4.98335670341937,4.52408016165605,4.66781767252595,6.12445700591615,4.36415371265525,5.65012353220174,5.81690849835989,5.03684105945502,5.285602941651,5.3291776457212,5.15069577896609,5.52781792933283,5.64171568027826,4.33296079054154,5.35415790146114,5.72946426202189,5.80236562119937
"Dapma7bEVm010173",7.15542557786872,5.09305444400165,6.47663376305834,6.45387134296044,7.18384973521458,6.82388888324437,4.95898114714112,4.57111507336442,4.50685579655619,4.98431183527855,4.49583028597091,5.79608920847546,5.01502102220354,5.94238136466443,5.02244715849833,5.21596042078901,4.87128058539859,6.08648539601379,5.91551118649326,5.27147250177831,4.77756154812883,5.25791973387277,5.845145466864,5.4135121294996,6.11571412571487,5.25348108675577,5.23736384964472,6.36914957552368,4.7536126347239,4.07342926976019,4.23563680450258,5.31749936795792,4.93650254681094,4.20572846682419,4.2924398720065,5.70659802589469,5.1671571256667,4.1797644927656,5.11428721161689,3.98247196331686,5.67587941981952,4.28128637409553,5.34849904357515,5.66388634413171,3.81415784384557,5.1121407996746,4.74549705388746,6.23791560869364,4.88466227934449,5.12023917569761,3.893728897062,5.43937849444177,4.29521239573951,5.65819073941535,4.58779818436388,4.84969926822177,5.62342363264784,6.16657105785133,5.59170775210592,5.92751487835829,4.67585246064689,5.5887378843645,5.34067969167651,5.14004388345902,6.00511742197217,5.29938714290801,5.73956364547504,5.75339050989644,4.06457983145198,4.8858491455975,4.71919054075331,4.43385930877843,4.50134223272229,4.86958603641963,4.71383518146381,5.34089490535174,5.16241526833438,5.68856864303312
"Dapma7bEVm015167",11.0820021918148,9.64057746113155,9.94184312296276,11.2466759707408,11.3292351735211,10.4806203736776,7.59264353371852,8.65236100315632,9.43612113930618,7.85506963866815,8.19923184728397,9.71072944250915,9.41969013504305,9.74229859201929,9.59567044145232,9.24931973515704,9.27638528454662,9.91181693528487,9.35564468125641,9.08719145836726,8.67192455687366,8.98546561181373,9.58588001845757,8.82849828888058,9.29880584903892,9.2953358094578,8.85752532089852,10.5037265615868,8.49599315560781,7.54864685626736,7.19211669986981,10.2646578703169,8.28417616957789,7.05869274992585,8.47158539256254,9.35818770134927,8.26082280508363,7.91351054194295,8.33581862807507,8.22741713013339,8.95018955685066,8.28560498950148,10.0516174980994,9.38973852647094,7.8656315121087,8.30691029752471,8.16212845727782,10.3435336146043,8.38340885570875,10.1207353454657,7.78369976005548,8.80961219381396,8.11643263695829,9.20894384264129,8.11024091680242,7.6001914748113,8.76120826054896,9.7647150446,8.88364177463398,10.0337862426793,7.86825298780505,8.76470452591218,7.78261579571101,8.56079134720305,10.2332706241816,8.28009819271853,9.4947625057786,9.48142262314048,7.96682679929492,8.66253624417302,8.74523925543772,9.88707246161512,8.4601097665409,9.25920863746727,8.27466830322294,9.07171548393688,8.74904594993189,9.76428501244384
"Dapma7bEVm004192",9.49233168956197,7.50220319849745,7.31066291441562,8.79638492828709,8.47126190164498,8.60651954707115,7.16453679504218,6.80480528455716,6.8477177248382,6.29554958448311,7.24172359721384,6.62364521963696,7.60366411944242,7.48807059877598,7.06558696210631,7.36242800386931,7.22909020994789,8.32048102522304,7.29517086026254,7.34937508375927,6.81121747583692,6.54271207606067,7.70898694538976,6.10939060417992,7.30202109088346,7.96574109776279,7.31925741568821,8.27799187203748,7.11288732500083,6.05912117037872,5.8750169745037,7.34868632700983,6.7544567568682,6.47915868624031,6.05978696287606,8.16777108087589,6.58843734208393,6.30449310507405,6.86168166929266,6.25265881914069,8.16951207195916,5.86201265557165,7.02195636113492,7.21316176728713,6.98691820110911,6.33685873972391,5.87835950940183,7.35207881581272,6.06418922431141,8.42759539211182,6.77686771377688,7.58486073045641,7.46713484124232,7.61173468014806,6.06832273728779,6.79188672720329,7.75928340529204,7.22978372635687,6.77171883394459,6.90519141144708,5.95170719601324,6.51588630880607,6.42307382511021,5.09691126445755,7.74820582418666,5.46952104852591,6.71916948502744,6.65052186205417,5.7207435609912,8.0331091248953,5.76185962645251,5.04601533016789,6.72764665242921,6.60749457657466,5.98717816794121,6.41237932213576,6.68124463296669,6.75649097692158
"Dapma7bEVm027899",7.1823719141652,7.00391103383245,7.28033585039045,8.70708357373222,7.69901727645227,7.42876993111742,5.1429618848933,4.03593950155042,6.82044892979425,4.69430041216008,3.92981800950806,7.40792235939829,6.0175200578893,6.10344194206769,7.24651482150303,5.88678613966689,6.16823327906847,6.85671673753169,6.59696336038563,5.7463923485715,5.85095550340864,5.46547627435906,6.8437359304164,5.74424776060132,6.1670207878092,5.7026092256543,5.36925572991688,7.17161375280188,5.23454254146462,5.20439194866881,6.26011414384419,6.7858143350912,5.23593708505755,4.54400054624448,5.18875172379628,5.92354127436368,5.36307128338382,5.96881604343943,4.9259902944312,5.06612564496488,5.36378153607249,5.35924354319837,6.03269002067924,6.44921578297672,4.90388208165987,3.7762439023002,4.83115476226854,6.76422595334706,5.4985498923217,5.91253520235757,5.09495382330113,5.57860804364422,4.99721335150565,6.15376064690934,5.32890502189397,4.43186299758269,5.42357933059581,6.85557101354271,6.17193620314342,6.54503486987767,5.05296430609313,5.21476522885505,4.97898837568165,4.97003547212654,7.71074790677449,5.33726285049695,6.7325033356105,6.8925200333964,5.83298445975015,6.12855596502312,6.67192366434926,7.47635017542537,7.07152162465273,6.99437858964709,5.50391234325135,6.40506091101915,7.38619129466574,7.18435485905571
"Dapma7bEVm010310",8.26604863261643,7.03750185521144,7.08903332613058,9.30612508046198,8.24691096887749,7.74910438739541,5.5391890648086,5.97947581508596,7.16109494637992,6.13398832269662,5.51680392093312,7.73718109399727,6.35853707981663,6.74164657686635,6.98528632912108,6.81752629146213,6.06155944147055,6.99229471140166,6.86962594971094,6.38179998374223,6.38825386192022,6.38648372553996,6.91839639451906,6.00079933262649,6.64599724926167,6.37660806368251,5.43886718823837,7.62904888689747,5.73341677576061,6.04080553781005,5.68093856390088,7.2976926429883,5.48964677724963,4.70000453523461,5.40409786477962,6.98701361500305,5.77683823232466,5.57830523004181,5.661988411518,6.24015475693,6.31692956495481,5.72495751617988,6.7350226519389,6.36838175553342,5.23278007037434,5.93848120504088,5.70173086728288,7.46330014545262,6.17269264759688,6.77215215951649,5.48827915525885,5.4119533518341,6.08512896945583,6.85977309923372,5.81357996693628,5.43757115331541,6.39275529095661,7.12508852568104,6.05840904559277,7.36045845622085,5.852637309151,6.13376863555409,5.25804686175583,6.11122278723499,7.76253522829235,5.66267114623751,7.1565658546178,6.84305663869132,5.85729849510189,6.0020864846016,6.46145855863889,7.89266961351433,6.06782114024125,6.37929053253947,6.05297608744341,6.35561163753751,6.55969475307398,7.31682230075528
"Dapma7bEVm005280",5.89671000342102,5.08491422144527,5.25217198374235,6.54484535334385,5.668171742631,6.03791917863812,3.84911585066134,3.13172479216598,5.19993690865707,4.43136503942889,3.8708646203954,5.41147511905366,3.98392907100245,4.60090490490753,5.59733971308446,4.76117845051274,3.44365243763781,4.86517448139287,4.52823954050166,3.95923360348795,4.13801838917052,4.17024538663535,4.83445840599007,4.33732341147496,3.00262523969764,2.95800205367968,4.21303858948436,5.46057926252646,3.33278112241174,3.85395181703642,3.89789676501702,5.36955576758474,3.0589324135629,3.12232961126621,3.65642438390048,5.289617588256,3.53095772233013,3.99759054146978,3.84035941421344,3.10751440491991,3.59275634599517,4.39070421219165,4.18223788635578,4.26039065251603,3.40855909673619,3.08172408782904,3.77957091290319,4.91937766358616,4.0506791147239,4.92404326813396,3.28975810590307,4.14870411937921,3.87034381388309,4.46041900030207,3.52690122055227,3.53557109019281,4.30613067039056,4.75985403897365,4.61050857512119,4.01891963015113,3.45778316164487,3.57971233462417,3.2077204259991,3.84588964453731,5.6296882966291,3.41362377705854,5.02411966651934,4.61760157327311,3.96428562676502,4.0819575901963,4.08962252697066,5.94896435908616,4.75044137123695,4.22808396849891,3.08760662835147,5.02038669908633,4.48196020716905,5.50341802484417
"Dapma7bEVm002524",6.37647596717316,5.48286667372773,6.15156071966008,7.31552951846013,6.47558390371197,5.24390739265556,4.1583987063766,4.30230270131486,5.46802056885291,3.39746325578019,4.44104089953455,5.55326424615117,4.62920273642757,4.8903455315245,5.4785035998553,4.11912066264512,4.34331082575883,5.68119392988783,5.05828672461956,4.94616884177437,4.27315812728311,3.45450933797847,4.91421269188643,5.0399766103033,5.00735164564329,3.8027012995763,3.69108807951872,5.4150265080732,4.3597007586313,3.89760685509887,4.28744938841176,5.7663962135704,3.71716282613788,3.60240803446965,4.04559097064277,4.72241646147291,4.26291729611381,4.37660907143229,4.68913743857138,4.28398687791898,3.97175819129636,3.75858310248474,4.78270788974141,5.06437402674686,3.63336867195726,3.85292085297677,4.31006759908843,5.00467752135732,4.31518280249979,4.28660874400699,4.27482619721301,3.7021862176523,3.47068544467846,4.63706292257972,4.04589880562813,3.64344120148551,4.75637652587781,4.71512791380916,4.37638519542338,5.04479233390103,4.15872075032034,4.52642950989839,4.269090167693,3.68848602782716,6.04311449441355,4.53971838995833,5.45043998825137,5.29472736032653,4.26497250757026,5.25509628718314,4.9839881487082,5.20172836555767,4.69838921541725,4.88821593385519,4.17421886486255,4.45476260648088,5.15557701241845,5.31615284276415
"Dapma7bEVm019140",3.39229955431452,9.48108617902872,3.06873966177329,4.16508220634423,3.73275308604115,4.06118389645019,2.32818664824434,2.76179192315477,3.71393940908642,3.02683881267671,2.35010210040674,3.71172336733675,2.88909688890409,2.94806991090095,2.47087860383724,3.29671560474482,2.39324170915892,3.22940918206506,2.81934426361703,3.27424135695268,2.48485652059861,3.32652970760957,2.90600891837862,3.14849554910795,3.32031167194151,2.87919282175568,2.65446115752833,3.57961758098286,2.53440552083631,2.56802951396236,3.27295380203338,3.39199126111551,2.47714418297819,2.53431793976793,2.68317561769571,3.02865224561869,2.46617964202778,2.4203363699738,2.58478280307823,2.70847147024238,2.81771669257335,2.92323227327591,2.55078284175282,3.08743217733522,2.55546118385599,2.75026696181019,2.41968756214959,3.93909682325669,2.80928419255914,3.25930325249207,2.37458516803039,2.73483380145145,2.57620332937552,3.09441560031513,2.54610800965538,2.64231436977817,2.64693244366109,2.97727997115228,2.85338196208248,3.21806260972891,2.91063192045995,2.99467491403165,2.51472713149511,3.21185180437034,4.17031827868855,2.9778389998539,2.81639520433711,3.44530879516285,3.3613947022571,2.82131132004828,2.87725962447021,3.55454779981951,2.84026699849369,2.63762332249886,2.34829363752094,3.23428798516196,2.62550060451846,3.13364097159383
